En tant que;Je;Afin de;ID
Equipe;Peux choisir peu d'axes d'amélioration;Elles soient bien mise en place;70
Equipe;Peux ajouter des items au Backlog Produit suite à la rétro;Avoir une trace de l'axe d'amélioration et de le mettre en place le sprint suivant si est classé en haut du backlog;71
Equipe;Conclure le sprint sur la rétro en time boxe de 3h; c'est bien;72
Equipe;Dois utiliser les artefacts Scrum;Améliorer le focus et la transparence;73
Equipe;Peut utiliser le Product Backlog;Mesurer les progrès du Product Goal;74
Equipe;Peux utiliser le backlog de Sprint;Mesurer les progrès du Sprint Goal;75
Equipe;Dois utiliser le backlog Produit comme unique source de travail;De toujours travailler sur ce qui a le plus de valeur;76
Equipe;Dois avoir un unique product goal;Rester Focus sur le long terme;77
Equipe de dev;Dois mettre à jour le backlog de sprint à mesure que de nouvelles tâches sont découvert;Que le sprint backlog reste un image en temps réel du travail du sprint;78
Equipe de dev;Peux avoir un backlog de sprint détaillé;pouvoir inspecter le progrès du travail lors du Daily Scrum;79
Equipe de dev;Dois m'engager sur le sprint goal et non le un nombre d'item à faire;Garder en flexibilité sur le travail à accomplir;80
Equipe;Dois produire un incrément totalement fonctionnelle;Avoir un produit plus gros à la fin de chaque sprint;81
Equipe;Doit mettre en place une DoD;Garantir la qualité des incréments;82
Equipe;Dois avoir une définition commune de la DoD pour toute les équipes contribuant au produit;Avoir une cohérence dans les incréments livrés;83
